bioproject,sample,run,read1,read2
PRJNA762343,GSM5574433,SRR15844700,/mnt/data/data_gc/20250713_immuno-analysis/data/00_fastq/PRJNA762343/fastq/SRR15844700_GSM5574433_Patient_ID_B012-0001_SL462108_Homo_sapiens_RNA-Seq_1.fastq.gz,/mnt/data/data_gc/20250713_immuno-analysis/data/00_fastq/PRJNA762343/fastq/SRR15844700_GSM5574433_Patient_ID_B012-0001_SL462108_Homo_sapiens_RNA-Seq_2.fastq.gz
PRJNA762343,GSM5574434,SRR15844701,/mnt/data/data_gc/20250713_immuno-analysis/data/00_fastq/PRJNA762343/fastq/SRR15844701_GSM5574434_Patient_ID_B012-0002_SL463401_Homo_sapiens_RNA-Seq_1.fastq.gz,/mnt/data/data_gc/20250713_immuno-analysis/data/00_fastq/PRJNA762343/fastq/SRR15844701_GSM5574434_Patient_ID_B012-0002_SL463401_Homo_sapiens_RNA-Seq_2.fastq.gz
PRJNA762343,GSM5574435,SRR15844702,/mnt/data/data_gc/20250713_immuno-analysis/data/00_fastq/PRJNA762343/fastq/SRR15844702_GSM5574435_Patient_ID_B012-0003_SL446517_Homo_sapiens_RNA-Seq_1.fastq.gz,/mnt/data/data_gc/20250713_immuno-analysis/data/00_fastq/PRJNA762343/fastq/SRR15844702_GSM5574435_Patient_ID_B012-0003_SL446517_Homo_sapiens_RNA-Seq_2.fastq.gz
PRJNA762343,GSM5574436,SRR15844703,/mnt/data/data_gc/20250713_immuno-analysis/data/00_fastq/PRJNA762343/fastq/SRR15844703_GSM5574436_Patient_ID_B012-0004_SL462135_Homo_sapiens_RNA-Seq_1.fastq.gz,/mnt/data/data_gc/20250713_immuno-analysis/data/00_fastq/PRJNA762343/fastq/SRR15844703_GSM5574436_Patient_ID_B012-0004_SL462135_Homo_sapiens_RNA-Seq_2.fastq.gz
PRJNA762343,GSM5574437,SRR15844704,/mnt/data/data_gc/20250713_immuno-analysis/data/00_fastq/PRJNA762343/fastq/SRR15844704_GSM5574437_Patient_ID_B012-0005_SL446533_Homo_sapiens_RNA-Seq_1.fastq.gz,/mnt/data/data_gc/20250713_immuno-analysis/data/00_fastq/PRJNA762343/fastq/SRR15844704_GSM5574437_Patient_ID_B012-0005_SL446533_Homo_sapiens_RNA-Seq_2.fastq.gz
PRJNA762343,GSM5574438,SRR15844705,/mnt/data/data_gc/20250713_immuno-analysis/data/00_fastq/PRJNA762343/fastq/SRR15844705_GSM5574438_Patient_ID_B012-0006_SL446518_Homo_sapiens_RNA-Seq_1.fastq.gz,/mnt/data/data_gc/20250713_immuno-analysis/data/00_fastq/PRJNA762343/fastq/SRR15844705_GSM5574438_Patient_ID_B012-0006_SL446518_Homo_sapiens_RNA-Seq_2.fastq.gz
PRJNA762343,GSM5574439,SRR15844706,/mnt/data/data_gc/20250713_immuno-analysis/data/00_fastq/PRJNA762343/fastq/SRR15844706_GSM5574439_Patient_ID_B012-0007_SL446519_Homo_sapiens_RNA-Seq_1.fastq.gz,/mnt/data/data_gc/20250713_immuno-analysis/data/00_fastq/PRJNA762343/fastq/SRR15844706_GSM5574439_Patient_ID_B012-0007_SL446519_Homo_sapiens_RNA-Seq_2.fastq.gz
PRJNA762343,GSM5574440,SRR15844707,/mnt/data/data_gc/20250713_immuno-analysis/data/00_fastq/PRJNA762343/fastq/SRR15844707_GSM5574440_Patient_ID_B012-0008_SL462109_Homo_sapiens_RNA-Seq_1.fastq.gz,/mnt/data/data_gc/20250713_immuno-analysis/data/00_fastq/PRJNA762343/fastq/SRR15844707_GSM5574440_Patient_ID_B012-0008_SL462109_Homo_sapiens_RNA-Seq_2.fastq.gz
PRJNA762343,GSM5574441,SRR15844708,/mnt/data/data_gc/20250713_immuno-analysis/data/00_fastq/PRJNA762343/fastq/SRR15844708_GSM5574441_Patient_ID_B012-0011_SL446521_Homo_sapiens_RNA-Seq_1.fastq.gz,/mnt/data/data_gc/20250713_immuno-analysis/data/00_fastq/PRJNA762343/fastq/SRR15844708_GSM5574441_Patient_ID_B012-0011_SL446521_Homo_sapiens_RNA-Seq_2.fastq.gz
PRJNA762343,GSM5574442,SRR15844709,/mnt/data/data_gc/20250713_immuno-analysis/data/00_fastq/PRJNA762343/fastq/SRR15844709_GSM5574442_Patient_ID_B012-0012_SL462146_Homo_sapiens_RNA-Seq_1.fastq.gz,/mnt/data/data_gc/20250713_immuno-analysis/data/00_fastq/PRJNA762343/fastq/SRR15844709_GSM5574442_Patient_ID_B012-0012_SL462146_Homo_sapiens_RNA-Seq_2.fastq.gz
